rank,contributorContentUsername,contributorContentFullname,category,followers,viewsAvg,likesAvg,commentsAvg,category_2,isPersonal
1,mrbeast,MrBeast,Video games,366M,128.4M,4.5M,6.4K,All Categories,T
2,stokestwins,Stokes Twins,Video games,115.1M,26.6M,295.6K,3.1K,All Categories,T
3,pewdiepie,PewDiePie,,110.6M,2.4M,159.9K,6.5K,All Categories,
4,wwe,WWE,Movies,107.5M,218.5K,10.4K,293,All Categories,
5,blackpink,BLACKPINK,Music & Dance,96.1M,2M,272.2K,23.5K,All Categories,
6,hybelabels,HYBE LABELS,Music & Dance,76.7M,120.5K,9.7K,392,All Categories,T
7,markrober,Mark Rober,,64.6M,17.5M,969.6K,1.8K,All Categories,T
8,movieclips,Movieclips,Movies,63.6M,25.9K,283,14,All Categories,
9,dudeperfect,Dude Perfect,Movies,60.9M,2.4M,94.9K,2.9K,All Categories,T
10,topperguild,Topper Guild,Movies,58.7M,6M,103K,420,All Categories,T
11,marshmello,Marshmello,Music & Dance,57.7M,176.1K,13.8K,695,All Categories,
12,edsheeran,Ed Sheeran,Music & Dance,55.9M,493.4K,45.5K,381,All Categories,T
13,billieeilish,Billie Eilish,Music & Dance,54.9M,1M,63.5K,3.7K,All Categories,T
14,zhong,Zhong,Movies,52.6M,4.5M,84.4K,978,All Categories,
15,torung,ToRung,,50.3M,5.3M,107.2K,98,All Categories,
16,mrbeast2,MrBeast 2,Movies,49.4M,6.7M,326.1K,4K,All Categories,T
17,shakira,Shakira,Music & Dance,47.8M,141.7K,11.7K,607,All Categories,
18,alanwalkermusic,Alan Walker,Music & Dance,46.6M,80K,2.6K,232,All Categories,
19,brightsideofficial,BRIGHT SIDE,Animation,44.8M,20.9K,255,15,All Categories,
20,celinedept,Celine Dept,Sports,44M,5M,188.2K,608,All Categories,T
21,zachking,Zach King,Movies,42.1M,489.8K,31.3K,156,All Categories,T
22,jasonderulo,Jason Derulo,Music & Dance,41.1M,25.7K,835,9,All Categories,T
23,lankybox,LankyBox,Animation,40.7M,243.1K,2.8K,404,All Categories,
24,leonatafamily,LeoNata Family,Music & Dance,40.5M,513.3K,8K,13,All Categories,T
25,dednahype,dednahype,Music & Dance,38.9M,403.6K,7K,9,All Categories,
26,youtube,YouTube,Animation,38.4M,2.8M,29.3K,1.7K,All Categories,
27,theellenshow,TheEllenShow,Movies,38.3M,7K,125,10,All Categories,
28,brentrivera,Brent Rivera,Animation,37.5M,913.7K,33.7K,172,All Categories,T
29,ozuna,Ozuna,Music & Dance,37.4M,14.2K,1.4K,53,All Categories,
30,theweeknd,The Weeknd,Music & Dance,37.3M,1.4M,48.4K,1.9K,All Categories,T
31,markiplier,Markiplier,Movies,37.3M,1.8M,100.6K,3.4K,All Categories,
32,disneymusicvevo,DisneyMusicVEVO,Music & Dance,36.7M,7.2K,244,11,All Categories,
33,lucasandmarcus,Lucas and Marcus,Animation,36.7M,501.7K,12.3K,325,All Categories,T
34,nichlmao,NichLmao,Movies,36.5M,516.2K,15.6K,301,All Categories,
35,ishowspeed,IShowSpeed,Humor,36.3M,3M,92.4K,3.1K,All Categories,
36,sagawa,Sagawa /さがわ,Music & Dance,35.9M,318.9K,8K,55,All Categories,T
37,thatlittlepuff,That Little Puff,Animation,35.9M,229.8K,2.2K,78,All Categories,T
38,mrdegreeofficial,Mr DegrEE,Music & Dance,35.7M,1M,25.1K,44,All Categories,
39,selenagomez,Selena Gomez,Music & Dance,35M,1.6M,92.5K,4.6K,All Categories,T
40,sssniperwolf,SSSniperWolf,Movies,35M,832.7K,17.4K,2K,All Categories,
41,daniellabelle,Daniel LaBelle,Animation,34.6M,795.6K,37.3K,607,All Categories,T
42,nocopyrightsounds,NoCopyrightSounds,Music & Dance,34M,96.5K,3.8K,414,All Categories,
43,smtown,SMTOWN,Music & Dance,33M,115.5K,11.3K,415,All Categories,
44,imaginedragons,ImagineDragons,Music & Dance,32.5M,29.3K,2.1K,67,All Categories,T
45,talkingtom,Talking Tom,Animation,32.4M,110.8K,902,0,All Categories,T
46,fallontonight,The Tonight Show Starring Jimmy Fallon,Movies,32.4M,128.3K,2.7K,163,All Categories,
47,luisfonsi,Luis Fonsi,,32.2M,7.5K,902,37,All Categories,T
48,bigschoolminecraft,BigSchool,Animation,32M,52.3K,2.4K,6,All Categories,
49,dream,Dream,Animation,32M,859.4K,62.5K,4.8K,All Categories,T
50,zachchoi,Zach Choi ASMR,ASMR,31.8M,94.9K,1.7K,89,All Categories,T
1,wwe,WWE,Movies,107.5M,218.5K,10.4K,293,Animation,
2,movieclips,Movieclips,Movies,63.6M,25.9K,283,14,Animation,
3,brightsideofficial,BRIGHT SIDE,Animation,44.8M,20.9K,255,15,Animation,
4,zachking,Zach King,Movies,42.1M,489.8K,31.3K,156,Animation,T
5,lankybox,LankyBox,Animation,40.7M,243.1K,2.8K,404,Animation,
6,youtube,YouTube,Animation,38.4M,2.8M,29.3K,1.7K,Animation,
7,brentrivera,Brent Rivera,Animation,37.5M,913.7K,33.7K,172,Animation,T
8,lucasandmarcus,Lucas and Marcus,Animation,36.7M,501.7K,12.3K,325,Animation,T
9,nichlmao,NichLmao,Movies,36.5M,516.2K,15.6K,301,Animation,
10,thatlittlepuff,That Little Puff,Animation,35.9M,229.8K,2.2K,78,Animation,T
11,daniellabelle,Daniel LaBelle,Animation,34.6M,795.6K,37.3K,607,Animation,T
12,talkingtom,Talking Tom,Animation,32.4M,110.8K,902,0,Animation,T
13,bigschoolminecraft,BigSchool,Animation,32M,52.3K,2.4K,6,Animation,
14,dream,Dream,Animation,32M,859.4K,62.5K,4.8K,Animation,T
15,jacksepticeye,jacksepticeye,Movies,31M,1.8M,140.2K,5.2K,Animation,
16,netflix,Netflix,Movies,30M,73.5K,1.7K,137,Animation,
17,alanbecker,Alan Becker,Animation,30M,819.6K,94.9K,1.4K,Animation,T
18,sierrarhiafam,Sierra & Rhia FAM,Animation,29.8M,1.6M,25.6K,0,Animation,T
19,prestonyt,Preston,Animation,29.8M,768.3K,20.9K,230,Animation,
20,viralhog,ViralHog,Animation,29.8M,10.6K,428,5,Animation,
21,dantdm,DanTDM,Animation,29.2M,712.6K,44.3K,3.3K,Animation,
22,saito09,Saito,Animation,29.2M,343.6K,8.5K,17,Animation,
23,danrhodes,Dan Rhodes,Animation,27M,7.9K,323,57,Animation,T
24,vanossgaming,VanossGaming,Animation,25.9M,800.3K,35.6K,851,Animation,
25,jakefellman,Jake Fellman,Movies,25.7M,45K,2K,17,Animation,T
26,watchmojo,WatchMojo.com,Movies,25.7M,33.8K,1K,134,Animation,
27,ssundee,SSundee,Animation,24.7M,994.4K,27.8K,1.5K,Animation,
28,fgteev,FGTeeV,Animation,24.3M,358.6K,8.2K,2.2K,Animation,
29,natgeo,National Geographic,Movies,24.3M,10.6K,325,16,Animation,T
30,infinite,Infinite,Animation,24.3M,683.3K,33.1K,1.8K,Animation,
31,gh.s,GH'S,Movies,24.2M,1.8M,81.9K,874,Animation,
32,sia,Sia,Music & Dance,24M,73K,5.7K,460,Animation,
33,loganpaulvlogs,Logan Paul,Animation,23.7M,884.2K,41.2K,595,Animation,T
34,jelly,Jelly,Animation,23.5M,102.4K,3.7K,228,Animation,
35,aphmau,Aphmau,Movies,23.1M,1.2M,25.1K,3.3K,Animation,
36,linhnhishorts,Linh Nhi Shorts,Animation,23.1M,116.5K,2.4K,1,Animation,T
37,lazarbeam,LazarBeam,Animation,22.9M,563.9K,42K,349,Animation,
38,peetmontzingo,Peet Montzingo,Movies,22.3M,285.5K,0,329,Animation,T
39,brawlstars,Brawl Stars,Movies,21.9M,10.8M,281K,18.5K,Animation,T
40,coryxkenshin,CoryxKenshin,Movies,21.3M,12.4M,662.2K,63K,Animation,
41,cookieswirlc,CookieSwirlC,Movies,21.3M,109.6K,2K,463,Animation,
42,clashofclans,Clash of Clans,Movies,21.3M,58K,5.8K,215,Animation,T
43,marvel,Marvel Entertainment,Movies,21.3M,69.3K,4.6K,208,Animation,
44,mrwhosetheboss,Mrwhosetheboss,Animation,20.7M,3M,114.5K,4.4K,Animation,T
45,theodd1sout,TheOdd1sOut,Movies,20.5M,3.4M,342.7K,2.2K,Animation,
46,morealia,MoreAliA,Animation,20.1M,297.4K,2.9K,278,Animation,
47,pencilmation,Pencilmation,Movies,20.1M,44.6K,405,36,Animation,
48,adamw,Adam W,Animation,19.9M,3.8M,134.3K,464,Animation,T
49,dailydoseofinternet,Daily Dose Of Internet,Animation,19.9M,2.2M,129.6K,1.7K,Animation,T
50,twinsfromrussiarevega,웃웃TwinsFromRussia,Animation,19.8M,21.4K,455,4,Animation,T
1,jamescharles,James Charles,Beauty,24.1M,1.2M,51.4K,1.4K,Beauty,T
2,nikkietutorials,NikkieTutorials,Beauty,14.6M,990.3K,57.7K,264,Beauty,
3,sydneymorgan,Sydney Morgan,Beauty,9.3M,346K,24.7K,436,Beauty,T
4,jarrettstod,Jarrett Stod,Beauty,8.8M,133K,3.9K,136,Beauty,T
5,emmycombss,Emmy Combs,Beauty,8.2M,428.9K,23.1K,315,Beauty,
6,nataliesoutlet,Natalies Outlet,Beauty,8.2M,4.1K,335,6,Beauty,T
7,tati,Tati,Beauty,8.1M,110.7K,6.7K,400,Beauty,
8,anacrylics,Anacrylics,Beauty,6.4M,18.5K,2.6K,41,Beauty,
9,atarahmayhew,Atarah Mayhew,Beauty,6.3M,216.2K,13.4K,477,Beauty,T
10,shabandkassie,Shab & Kassie,Beauty,5.9M,49.7K,2.7K,53,Beauty,T
11,jaclynhill1,Jaclyn Hill,Beauty,5.5M,80.8K,4.2K,385,Beauty,T
12,kat_longoria,Kat Longoria,Beauty,5M,35.5K,1.9K,21,Beauty,T
13,mannymua733,Manny Mua,Beauty,4.8M,81.5K,4.6K,193,Beauty,T
14,christendominique,Christen Dominique,Beauty,4.8M,36.8K,1.9K,77,Beauty,T
15,hyram,Hyram,Beauty,4.5M,22.2K,1.3K,106,Beauty,
16,hudabeauty,Huda Beauty,Beauty,4.2M,10.1K,730,19,Beauty,T
17,kathleenlights,KathleenLights,Beauty,4.1M,65K,4K,320,Beauty,
18,ilysmnails,ilysm Nails,Beauty,4M,7.3K,234,4,Beauty,T
19,waynegoss,Wayne Goss,Beauty,4M,18.1K,1.8K,175,Beauty,T
20,missdarcei,MissDarcei,Beauty,3.7M,332.5K,33.1K,558,Beauty,
21,alexandrasgirlytalk,AlexandrasGirlyTalk,Beauty,3.7M,8.8K,0,87,Beauty,T
22,smithadepak,Smitha Deepak,Beauty,3.7M,38K,2.4K,143,Beauty,T
23,cutepolish,cutepolish,Beauty,3.4M,3.8K,230,4,Beauty,
24,doctorly,Doctorly,Beauty,3.3M,29.8K,1.3K,170,Beauty,
25,shaaanxo,Shaaanxo,Beauty,3M,9.2K,605,30,Beauty,
26,nailcareereducation,Nail Career Education,Beauty,2.8M,15K,1.2K,28,Beauty,T
